
*** crates/tracewake-content/src/validate.rs:468:5: replace validate_references with ()

*** mutation diff:
--- crates/tracewake-content/src/validate.rs
+++ replace validate_references with ()
@@ -460,407 +460,17 @@
             path,
             "display_name_as_id",
             "stable IDs must not be display names",
         ));
     }
 }
 
 fn validate_references(fixture: &FixtureSchema, errors: &mut Vec<ContentValidationError>) {
-    let actors = fixture
-                .validate_references(&actors, &places, &containers, &items)
-        {
-            errors.push(ContentValidationError::new(
-                ValidationPhase::EpistemicSeed,
-                format!("initial_beliefs[{index}].proposition"),
-                "bad_reference",
-                format!("{error}"),
-            ));
-        }
-    }
-    for (index, need) in fixture.initial_needs.iter().enumerate() {
-        if !actors.contains(&need.actor_id) {
-            missing(
-                errors,
-                ValidationPhase::Referential,
-                format!("initial_needs[{index}].actor_id"),
-                need.actor_id.as_str(),
-                "actor",
-            );
-        }
-    }
-    for (index, home) in fixture.homes.iter().enumerate() {
-        if !actors.contains(&home.actor_id) {
-            missing(
-                errors,
-                ValidationPhase::Referential,
-                format!("homes[{index}].actor_id"),
-                home.actor_id.as_str(),
-                "actor",
-            );
-        }
-        if !places.contains(&home.place_id) {
-            missing(
-                errors,
-                ValidationPhase::Referential,
-                format!("homes[{index}].place_id"),
-                home.place_id.as_str(),
-                "place",
-            );
-        }
-    }
-    for (index, sleep_place) in fixture.sleep_places.iter().enumerate() {
-        if !actors.contains(&sleep_place.actor_id) {
-            missing(
-                errors,
-                ValidationPhase::Referential,
-                format!("sleep_places[{index}].actor_id"),
-                sleep_place.actor_id.as_str(),
-                "actor",
-            );
-        }
-        if !places.contains(&sleep_place.place_id) {
-            missing(
-                errors,
-                ValidationPhase::Referential,
-                format!("sleep_places[{index}].place_id"),
-                sleep_place.place_id.as_str(),
-                "place",
-            );
-        }
-    }
-    for (index, food) in fixture.food_supplies.iter().enumerate() {
-        validate_location_reference(
-            &food.location,
-            &actors,
-            &places,
-            &containers,
-            errors,
-            format!("food_supplies[{index}].location"),
-        );
-    }
-    for (index, edge) in fixture.known_food_sources.iter().enumerate() {
-        if !actors.contains(&edge.actor_id) {
-            missing(
-                errors,
-                ValidationPhase::Referential,
-                format!("known_food_sources[{index}].actor_id"),
-                edge.actor_id.as_str(),
-                "actor",
-            );
-        }
-        if !food_supplies.contains(&edge.food_supply_id) {
-            missing(
-                errors,
-                ValidationPhase::Referential,
-                format!("known_food_sources[{index}].food_supply_id"),
-                edge.food_supply_id.as_str(),
-                "food_supply",
-            );
-        }
-    }
-    for (index, workplace) in fixture.workplaces.iter().enumerate() {
-        if !places.contains(&workplace.place_id) {
-            missing(
-                errors,
-                ValidationPhase::Referential,
-                format!("workplaces[{index}].place_id"),
-                workplace.place_id.as_str(),
-                "place",
-            );
-        }
-        for actor_id in &workplace.assigned_actor_ids {
-            if !actors.contains(actor_id) {
-                missing(
-                    errors,
-                    ValidationPhase::Referential,
-                    format!("workplaces[{index}].assigned_actor_ids"),
-                    actor_id.as_str(),
-                    "actor",
-                );
-            }
-        }
-    }
-    for (index, template) in fixture.routine_templates.iter().enumerate() {
-        if let Err(error) = template.to_template() {
-            errors.push(ContentValidationError::new(
-                ValidationPhase::State,
-                format!("routine_templates[{index}]"),
-                "invalid_routine_template",
-                format!("{error:?}"),
-            ));
-        }
-    }
-    let mut assignment_by_actor_start = BTreeMap::new();
-    let mut assignment_by_actor_family = BTreeMap::new();
-    let mut assignment_by_derived_suffix = BTreeMap::new();
-    for (index, assignment) in fixture.routine_assignments.iter().enumerate() {
-        if !actors.contains(&assignment.actor_id) {
-            missing(
-                errors,
-                ValidationPhase::Referential,
-                format!("routine_assignments[{index}].actor_id"),
-                assignment.actor_id.as_str(),
-                "actor",
-            );
-        }
-        if !routine_templates.contains(&assignment.template_id) {
-            missing(
-                errors,
-                ValidationPhase::Referential,
-                format!("routine_assignments[{index}].template_id"),
-                assignment.template_id.as_str(),
-                "routine_template",
-            );
-        }
-        if let Some(previous_index) = assignment_by_actor_start
-            .insert((assignment.actor_id.clone(), assignment.start_tick), index)
-        {
-            errors.push(ContentValidationError::new(
-                ValidationPhase::State,
-                format!("routine_assignments[{index}].start_tick"),
-                "ambiguous_active_routine_assignment",
-                format!(
-                    "actor {} has multiple routine assignments starting at tick {} at indexes {previous_index} and {index}; earliest active intention derivation must not tie",
-                    assignment.actor_id.as_str(),
-                    assignment.start_tick.value()
-                ),
-            ));
-        }
-        if let Some(family) = routine_template_families.get(&assignment.template_id) {
-            if let Some(previous_index) =
-                assignment_by_actor_family.insert((assignment.actor_id.clone(), *family), index)
-            {
-                errors.push(ContentValidationError::new(
-                    ValidationPhase::State,
-                    format!("routine_assignments[{index}]"),
-                    "duplicate_actor_routine_family",
-                    format!(
-                        "actor {} has duplicate {:?} routine assignments at indexes {previous_index} and {index}",
-                        assignment.actor_id.as_str(),
-                        family
-                    ),
-                ));
-            }
-
-            let derived_key = (
-                routine_assignment_actor_suffix(&assignment.actor_id).to_string(),
-                routine_family_assignment_suffix(*family).to_string(),
-            );
-            if let Some(previous_index) = assignment_by_derived_suffix.insert(derived_key, index) {
-                errors.push(ContentValidationError::new(
-                    ValidationPhase::State,
-                    format!("routine_assignments[{index}]"),
-                    "routine_assignment_id_collision",
-                    format!(
-                        "routine assignment at index {index} derives the same intention/execution ID suffix as index {previous_index}"
-                    ),
-                ));
-            }
-        }
-        if assignment.start_tick >= assignment.end_tick {
-            errors.push(ContentValidationError::new(
-                ValidationPhase::State,
-                format!("routine_assignments[{index}]"),
-                "bad_tick_order",
-                "routine assignment start_tick must precede end_tick",
-            ));
-        }
-    }
-    for (index, window) in fixture.day_windows.iter().enumerate() {
-        if !actors.contains(&window.actor_id) {
-            missing(
-                errors,
-                ValidationPhase::Referential,
-                format!("day_windows[{index}].actor_id"),
-                window.actor_id.as_str(),
-                "actor",
-            );
-        }
-        if window.start_tick >= window.end_tick {
-            errors.push(ContentValidationError::new(
-                ValidationPhase::State,
-                format!("day_windows[{index}]"),
-                "bad_tick_order",
-                "day window start_tick must precede end_tick",
-            ));
-        }
-    }
-
-    for (index, affordance) in fixture.affordances.iter().enumerate() {
-        if let Ok(food_supply_id) = FoodSupplyId::new(affordance.target_id.as_str()) {
-            if affordance.action_id.as_str() == "eat" && !food_supplies.contains(&food_supply_id) {
-                missing(
-                    errors,
-                    ValidationPhase::Referential,
-                    format!("affordances[{index}].target_id"),
-                    affordance.target_id.as_str(),
-                    "food_supply",
-                );
-            }
-        }
-        if let Ok(workplace_id) = WorkplaceId::new(affordance.target_id.as_str()) {
-            if affordance.action_id.as_str() == "work_block" && !workplaces.contains(&workplace_id)
-            {
-                missing(
-                    errors,
-                    ValidationPhase::Referential,
-                    format!("affordances[{index}].target_id"),
-                    affordance.target_id.as_str(),
-                    "workplace",
-                );
-            }
-        }
-    }
+    () /* ~ changed by cargo-mutants ~ */
 }
 
 fn validate_location_reference(
     location: &Location,
     actors: &BTreeSet<tracewake_core::ids::ActorId>,
     places: &BTreeSet<PlaceId>,
     containers: &BTreeSet<tracewake_core::ids::ContainerId>,
     errors: &mut Vec<ContentValidationError>,


*** /home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --workspace --locked
       Dirty tracewake-content v0.1.0 (/tmp/cargo-mutants-tracewake-KPbovd.tmp/crates/tracewake-content): the file `crates/tracewake-content/src/validate.rs` has changed (1781903920.599925173s, 2s after last build at 1781903918.887925190s)
   Compiling tracewake-content v0.1.0 (/tmp/cargo-mutants-tracewake-KPbovd.tmp/crates/tracewake-content)
       Dirty tracewake-core v0.1.0 (/tmp/cargo-mutants-tracewake-KPbovd.tmp/crates/tracewake-core): the file `crates/tracewake-core/tests/../../tracewake-content/src/validate.rs` has changed (1781903920.599925173s, 2s after last build at 1781903918.883925190s)
   Compiling tracewake-core v0.1.0 (/tmp/cargo-mutants-tracewake-KPbovd.tmp/crates/tracewake-core)
     Running `/home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name hidden_truth_gates --edition=2021 crates/tracewake-core/tests/hidden_truth_gates.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=6827b5805fd85fab -C extra-filename=-499dcae7fdb8d686 --out-dir /tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps --extern tracewake_core=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_core-95b4b25dfac705df.rlib`
     Running `/home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracewake_content --edition=2021 crates/tracewake-content/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d243c079ea17582c -C extra-filename=-b18457137da16d86 --out-dir /tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps --extern tracewake_core=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_core-95b4b25dfac705df.rlib`
     Running `/home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracewake_content --edition=2021 crates/tracewake-content/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=f1a402c06b6200e9 -C extra-filename=-052d9f0ddd5654e3 --out-dir /tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps --extern tracewake_core=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_core-95b4b25dfac705df.rmeta`
warning: unused imports: `FoodSupplyId` and `WorkplaceId`
  --> crates/tracewake-content/src/validate.rs:10:37
   |
10 | use tracewake_core::ids::{ActionId, FoodSupplyId, PlaceId, WorkplaceId};
   |                                     ^^^^^^^^^^^^           ^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused imports: `routine_assignment_actor_suffix` and `routine_family_assignment_suffix`
  --> crates/tracewake-content/src/validate.rs:15:37
   |
15 |     content_field_by_canonical_key, routine_assignment_actor_suffix,
   |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
16 |     routine_family_assignment_suffix, ActionAffordanceSchema, FixtureSchema, FixtureScope,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused variable: `fixture`
   --> crates/tracewake-content/src/validate.rs:467:24
    |
467 | fn validate_references(fixture: &FixtureSchema, errors: &mut Vec<ContentValidationError>) {
    |                        ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_fixture`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `errors`
   --> crates/tracewake-content/src/validate.rs:467:49
    |
467 | fn validate_references(fixture: &FixtureSchema, errors: &mut Vec<ContentValidationError>) {
    |                                                 ^^^^^^ help: if this is intentional, prefix it with an underscore: `_errors`

warning: function `validate_location_reference` is never used
   --> crates/tracewake-content/src/validate.rs:471:4
    |
471 | fn validate_location_reference(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

       Dirty tracewake-tui v0.1.0 (/tmp/cargo-mutants-tracewake-KPbovd.tmp/crates/tracewake-tui): the dependency tracewake_content was rebuilt
   Compiling tracewake-tui v0.1.0 (/tmp/cargo-mutants-tracewake-KPbovd.tmp/crates/tracewake-tui)
     Running `/home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracewake_tui --edition=2021 crates/tracewake-tui/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=f4c586c4612564df -C extra-filename=-26d4c3d96c485778 --out-dir /tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps --extern tracewake_content=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_content-052d9f0ddd5654e3.rmeta --extern tracewake_core=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_core-95b4b25dfac705df.rmeta`
warning: `tracewake-content` (lib) generated 5 warnings (run `cargo fix --lib -p tracewake-content` to apply 4 suggestions)
     Running `/home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracewake_tui --edition=2021 crates/tracewake-tui/src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=cf8c95721895496c -C extra-filename=-e7e9491f7d44b0dd --out-dir /tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps --extern tracewake_content=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_content-052d9f0ddd5654e3.rlib --extern tracewake_core=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_core-95b4b25dfac705df.rlib --extern tracewake_tui=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_tui-26d4c3d96c485778.rlib`
     Running `/home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name embodied_flow --edition=2021 crates/tracewake-tui/tests/embodied_flow.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=3de3af74310d9b6e -C extra-filename=-96bef0b4b3474bda --out-dir /tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps --extern tracewake_content=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_content-052d9f0ddd5654e3.rlib --extern tracewake_core=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_core-95b4b25dfac705df.rlib --extern tracewake_tui=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_tui-26d4c3d96c485778.rlib`
     Running `/home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name golden_fixtures_run --edition=2021 crates/tracewake-content/tests/golden_fixtures_run.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=cdac12db85e7f562 -C extra-filename=-610b3edd51eafa49 --out-dir /tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps --extern tracewake_content=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_content-052d9f0ddd5654e3.rlib --extern tracewake_core=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_core-95b4b25dfac705df.rlib`
     Running `/home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name command_loop_session --edition=2021 crates/tracewake-tui/tests/command_loop_session.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=6740d908cfec8524 -C extra-filename=-211f71b53b1023dd --out-dir /tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps --extern tracewake_content=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_content-052d9f0ddd5654e3.rlib --extern tracewake_core=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_core-95b4b25dfac705df.rlib --extern tracewake_tui=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_tui-26d4c3d96c485778.rlib`
     Running `/home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name readme_sample_session --edition=2021 crates/tracewake-tui/tests/readme_sample_session.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=73ed0bd807bd4cf2 -C extra-filename=-265e101ddcf5966e --out-dir /tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps --extern tracewake_content=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_content-052d9f0ddd5654e3.rlib --extern tracewake_core=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_core-95b4b25dfac705df.rlib --extern tracewake_tui=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_tui-26d4c3d96c485778.rlib`
     Running `/home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name adversarial_gates --edition=2021 crates/tracewake-tui/tests/adversarial_gates.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=3c5541faf10f0ca3 -C extra-filename=-c7f10057767876ea --out-dir /tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps --extern tracewake_content=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_content-052d9f0ddd5654e3.rlib --extern tracewake_core=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_core-95b4b25dfac705df.rlib --extern tracewake_tui=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_tui-26d4c3d96c485778.rlib`
     Running `/home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracewake_tui --edition=2021 crates/tracewake-tui/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2fa47a30827e2f80 -C extra-filename=-3fdb9d62463ec1e0 --out-dir /tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps --extern tracewake_content=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_content-052d9f0ddd5654e3.rlib --extern tracewake_core=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_core-95b4b25dfac705df.rlib`
     Running `/home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tui_acceptance --edition=2021 crates/tracewake-tui/tests/tui_acceptance.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=280986544511f837 -C extra-filename=-e59d79fb3ad76767 --out-dir /tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps --extern tracewake_content=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_content-052d9f0ddd5654e3.rlib --extern tracewake_core=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_core-95b4b25dfac705df.rlib --extern tracewake_tui=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_tui-26d4c3d96c485778.rlib`
     Running `/home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tui_seam_conformance --edition=2021 crates/tracewake-tui/tests/tui_seam_conformance.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=66ba2f8578915f96 -C extra-filename=-b1b70e3371b0f5c5 --out-dir /tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps --extern tracewake_content=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_content-052d9f0ddd5654e3.rlib --extern tracewake_core=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_core-95b4b25dfac705df.rlib --extern tracewake_tui=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/libtracewake_tui-26d4c3d96c485778.rlib`
