
*** crates/tracewake-core/src/actions/pipeline.rs:160:5: replace run_pipeline -> PipelineResult with Default::default()

*** mutation diff:
--- crates/tracewake-core/src/actions/pipeline.rs
+++ replace run_pipeline -> PipelineResult with Default::default()
@@ -152,252 +152,17 @@
             checked_facts,
             would_mutate,
         } => accepted_report(proposal, checked_facts, would_mutate, candidate_events),
         PipelineDecision::Rejected(report) => *report,
     }
 }
 
 pub fn run_pipeline(context: &mut PipelineContext<'_>, proposal: &Proposal) -> PipelineResult {
-    let read_context = PipelineReadContext {
-                            "append-only log rejected the sound observation event",
-                        )
-                    }
-                };
-                if let Some(projection) = context.epistemic_projection.as_deref_mut() {
-                    if apply_epistemic_event(projection, &appended_observation).is_err() {
-                        return reject_committed(
-                            context,
-                            proposal,
-                            PipelineStage::KnowledgePerceptionPlaceholder,
-                            vec![ReasonCode::WorldStateMismatch],
-                            checked_facts,
-                            "The observation could not be applied.",
-                            "epistemic projection rejected the sound observation event",
-                        );
-                    }
-                }
-                appended_events.push(appended_observation.clone());
-                if let Some(sound_belief) = build_sound_belief_event(
-                    &appended_observation,
-                    &context.ordering_key,
-                    &context.content_manifest_id,
-                ) {
-                    let appended_belief = match context.log.append(sound_belief) {
-                        Ok(appended) => appended,
-                        Err(_) => {
-                            return reject_committed(
-                                context,
-                                proposal,
-                                PipelineStage::KnowledgePerceptionPlaceholder,
-                                vec![ReasonCode::WorldStateMismatch],
-                                checked_facts,
-                                "The derived belief could not be recorded.",
-                                "append-only log rejected the sound belief event",
-                            )
-                        }
-                    };
-                    if let Some(projection) = context.epistemic_projection.as_deref_mut() {
-                        if apply_epistemic_event(projection, &appended_belief).is_err() {
-                            return reject_committed(
-                                context,
-                                proposal,
-                                PipelineStage::KnowledgePerceptionPlaceholder,
-                                vec![ReasonCode::WorldStateMismatch],
-                                checked_facts,
-                                "The derived belief could not be applied.",
-                                "epistemic projection rejected the sound belief event",
-                            );
-                        }
-                    }
-                    appended_events.push(appended_belief);
-                }
-            }
-        } else {
-            appended_events.push(appended);
-        }
-    }
-
-    let report = accepted_report(
-        proposal,
-        checked_facts,
-        would_mutate,
-        appended_events.clone(),
-    );
-
-    PipelineResult {
-        report,
-        appended_events,
-    }
+    Default::default() /* ~ changed by cargo-mutants ~ */
 }
 
 fn body_exclusive_reservation_conflict(
     context: &PipelineContext<'_>,
     candidate_events: &[EventEnvelope],
 ) -> Option<EventId> {
     let actor_id = candidate_events.iter().find_map(|event| {
         is_body_exclusive_start(event)


*** /home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --workspace --locked
       Dirty tracewake-core v0.1.0 (/tmp/cargo-mutants-tracewake-KPbovd.tmp/crates/tracewake-core): couldn't read metadata for file `target/debug/deps/libtracewake_core-95b4b25dfac705df.rlib`
   Compiling tracewake-core v0.1.0 (/tmp/cargo-mutants-tracewake-KPbovd.tmp/crates/tracewake-core)
     Running `/home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracewake_core --edition=2021 crates/tracewake-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e33c3a3bd335069b -C extra-filename=-95b4b25dfac705df --out-dir /tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps`
     Running `/home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracewake_core --edition=2021 crates/tracewake-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2fc44e5b19aef358 -C extra-filename=-b96b951b3689326d --out-dir /tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps`
warning: unused import: `build_observation_recorded_event`
 --> crates/tracewake-core/src/actions/pipeline.rs:3:34
  |
3 |     build_check_container_event, build_observation_recorded_event,
  |                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused imports: `build_sound_belief_event` and `build_sound_observation_event`
  --> crates/tracewake-core/src/actions/pipeline.rs:11:5
   |
11 |     build_sound_belief_event, build_sound_observation_event, build_take_place_event,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `EventApplicationContext`, `apply_epistemic_event`, and `apply_event_stream`
  --> crates/tracewake-core/src/actions/pipeline.rs:25:5
   |
25 |     apply_epistemic_event, apply_event, apply_event_stream, EventApplicationContext,
   |     ^^^^^^^^^^^^^^^^^^^^^               ^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^

error[E0277]: the trait bound `PipelineResult: Default` is not satisfied
   --> crates/tracewake-core/src/actions/pipeline.rs:160:5
    |
160 |     Default::default() /* ~ changed by cargo-mutants ~ */
    |     ^^^^^^^^^^^^^^^^^^ unsatisfied trait bound
    |
help: the trait `Default` is not implemented for `PipelineResult`
   --> crates/tracewake-core/src/actions/pipeline.rs:96:1
    |
 96 | pub struct PipelineResult {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^

For more information about this error, try `rustc --explain E0277`.
warning: `tracewake-core` (lib) generated 3 warnings
error: could not compile `tracewake-core` (lib) due to 1 previous error; 3 warnings emitted

Caused by:
  process didn't exit successfully: `/home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracewake_core --edition=2021 crates/tracewake-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e33c3a3bd335069b -C extra-filename=-95b4b25dfac705df --out-dir /tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps` (exit status: 1)
warning: build failed, waiting for other jobs to finish...
warning: `tracewake-core` (lib test) generated 3 warnings (3 duplicates)
error: could not compile `tracewake-core` (lib test) due to 1 previous error; 3 warnings emitted

Caused by:
  process didn't exit successfully: `/home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracewake_core --edition=2021 crates/tracewake-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2fc44e5b19aef358 -C extra-filename=-b96b951b3689326d --out-dir /tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps` (exit status: 1)

*** result: Failure(101)
