
*** crates/tracewake-core/src/epistemics/projection.rs:1247:5: replace actor_known_records_from_observation -> Vec<ActorKnownProjectionRecord> with vec![Default::default()]

*** mutation diff:
--- crates/tracewake-core/src/epistemics/projection.rs
+++ replace actor_known_records_from_observation -> Vec<ActorKnownProjectionRecord> with vec![Default::default()]
@@ -1239,218 +1239,17 @@
 ) -> bool {
     record.relevant_place_id() == current_place_id
         && Some(record.source_tick()) == latest_current_place_tick
 }
 
 fn actor_known_records_from_observation(
     observation: &Observation,
 ) -> Vec<ActorKnownProjectionRecord> {
-    let Some(source_event_id) = source_event_id(observation.source()) else {
-                return Vec::new();
-            };
-            let Some(blocks_movement_when_closed) =
-                observation_payload_bool(observation, "blocks_movement_when_closed")
-            else {
-                return Vec::new();
-            };
-            vec![ActorKnownProjectionRecord::LocalDoor {
-                actor_id,
-                door_id,
-                place_id: observation.observer_place_id().clone(),
-                endpoint_a,
-                endpoint_b,
-                is_open,
-                is_locked,
-                blocks_movement_when_closed,
-                source: ActorKnownProjectionSource::VisibleDoor,
-                source_event_id,
-                source_tick: observation.observed_tick(),
-            }]
-        }
-        Some("visible_container") => {
-            let Some(container_id) = observation_payload_value(observation, "target_id")
-                .and_then(|value| ContainerId::new(value).ok())
-            else {
-                return Vec::new();
-            };
-            let Some(is_open) = observation_payload_bool(observation, "is_open") else {
-                return Vec::new();
-            };
-            let Some(is_locked) = observation_payload_bool(observation, "is_locked") else {
-                return Vec::new();
-            };
-            vec![ActorKnownProjectionRecord::LocalContainer {
-                actor_id,
-                container_id,
-                place_id: observation.observer_place_id().clone(),
-                is_open,
-                is_locked,
-                source: ActorKnownProjectionSource::VisibleContainer,
-                source_event_id,
-                source_tick: observation.observed_tick(),
-            }]
-        }
-        Some("visible_item") => {
-            let Some(item_id) = observation_payload_value(observation, "target_id")
-                .and_then(|value| ItemId::new(value).ok())
-            else {
-                return Vec::new();
-            };
-            let Some(source_location) = observation_item_location(observation) else {
-                return Vec::new();
-            };
-            let Some(portable) = observation_payload_bool(observation, "portable") else {
-                return Vec::new();
-            };
-            vec![ActorKnownProjectionRecord::LocalItem {
-                actor_id,
-                item_id,
-                place_id: observation.observer_place_id().clone(),
-                source_location,
-                portable,
-                source: ActorKnownProjectionSource::VisibleItem,
-                source_event_id,
-                source_tick: observation.observed_tick(),
-            }]
-        }
-        Some("visible_actor") => {
-            let Some(observed_actor_id) = observation_payload_value(observation, "target_id")
-                .and_then(|value| ActorId::new(value).ok())
-            else {
-                return Vec::new();
-            };
-            vec![ActorKnownProjectionRecord::LocalActor {
-                actor_id,
-                observed_actor_id,
-                place_id: observation.observer_place_id().clone(),
-                source: ActorKnownProjectionSource::VisibleActor,
-                source_event_id,
-                source_tick: observation.observed_tick(),
-            }]
-        }
-        Some("visible_sleep_affordance") => {
-            let Some(place_id) = observation_payload_value(observation, "place_id")
-                .and_then(|value| PlaceId::new(value).ok())
-            else {
-                return Vec::new();
-            };
-            vec![ActorKnownProjectionRecord::SleepPlace {
-                actor_id,
-                place_id,
-                sleep_affordance_id: observation_payload_value(observation, "target_id")
-                    .map(ToString::to_string),
-                source: ActorKnownProjectionSource::VisibleSleepAffordance,
-                source_event_id,
-                source_tick: observation.observed_tick(),
-            }]
-        }
-        _ => Vec::new(),
-    }
+    vec![Default::default()] /* ~ changed by cargo-mutants ~ */
 }
 
 fn actor_known_record_from_starting_belief(
     actor_id: ActorId,
     belief_kind: &str,
     subject_id: &str,
     value: &str,
     source_event_id: EventId,


*** /home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --workspace --locked
       Dirty tracewake-core v0.1.0 (/tmp/cargo-mutants-tracewake-KPbovd.tmp/crates/tracewake-core): the file `crates/tracewake-core/src/epistemics/projection.rs` has changed (1781909593.951923116s, 4s after last build at 1781909589.375923156s)
   Compiling tracewake-core v0.1.0 (/tmp/cargo-mutants-tracewake-KPbovd.tmp/crates/tracewake-core)
     Running `/home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracewake_core --edition=2021 crates/tracewake-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2fc44e5b19aef358 -C extra-filename=-b96b951b3689326d --out-dir /tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps`
     Running `/home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracewake_core --edition=2021 crates/tracewake-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e33c3a3bd335069b -C extra-filename=-95b4b25dfac705df --out-dir /tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps`
error[E0277]: the trait bound `ActorKnownProjectionRecord: Default` is not satisfied
    --> crates/tracewake-core/src/epistemics/projection.rs:1247:10
     |
1247 |     vec![Default::default()] /* ~ changed by cargo-mutants ~ */
     |          ^^^^^^^^^^^^^^^^^^ unsatisfied trait bound
     |
help: the trait `Default` is not implemented for `ActorKnownProjectionRecord`
    --> crates/tracewake-core/src/epistemics/projection.rs:50:1
     |
  50 | pub enum ActorKnownProjectionRecord {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

For more information about this error, try `rustc --explain E0277`.
error: could not compile `tracewake-core` (lib) due to 1 previous error

Caused by:
  process didn't exit successfully: `/home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracewake_core --edition=2021 crates/tracewake-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e33c3a3bd335069b -C extra-filename=-95b4b25dfac705df --out-dir /tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps` (exit status: 1)
warning: build failed, waiting for other jobs to finish...
error[E0277]: the trait bound `projection::ActorKnownProjectionRecord: Default` is not satisfied
    --> crates/tracewake-core/src/epistemics/projection.rs:1247:10
     |
1247 |     vec![Default::default()] /* ~ changed by cargo-mutants ~ */
     |          ^^^^^^^^^^^^^^^^^^ unsatisfied trait bound
     |
help: the trait `Default` is not implemented for `projection::ActorKnownProjectionRecord`
    --> crates/tracewake-core/src/epistemics/projection.rs:50:1
     |
  50 | pub enum ActorKnownProjectionRecord {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error: could not compile `tracewake-core` (lib test) due to 1 previous error

Caused by:
  process didn't exit successfully: `/home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracewake_core --edition=2021 crates/tracewake-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2fc44e5b19aef358 -C extra-filename=-b96b951b3689326d --out-dir /tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps` (exit status: 1)

*** result: Failure(101)
