
*** crates/tracewake-core/src/actions/pipeline.rs:431:5: replace decide_proposal -> PipelineDecision with Default::default()

*** mutation diff:
--- crates/tracewake-core/src/actions/pipeline.rs
+++ replace decide_proposal -> PipelineDecision with Default::default()
@@ -423,277 +423,17 @@
         EventKind::SleepStarted | EventKind::WorkBlockStarted
     ) && event
         .payload
         .iter()
         .any(|field| field.key == "body_exclusive" && field.value == "true")
 }
 
 fn decide_proposal(context: PipelineReadContext<'_>, proposal: &Proposal) -> PipelineDecision {
-    let mut checked_facts = vec![CheckedFact::new("action_id", proposal.action_id.as_str())];
 --> crates/tracewake-core/src/actions/pipeline.rs:6:5
  |
6 | use crate::actions::defs::eat::build_eat_events;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::actions::defs::movement::build_move_event`
 --> crates/tracewake-core/src/actions/pipeline.rs:7:5
  |
7 | use crate::actions::defs::movement::build_move_event;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::actions::defs::openclose::build_open_close_event`
 --> crates/tracewake-core/src/actions/pipeline.rs:8:5
  |
8 | use crate::actions::defs::openclose::build_open_close_event;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::actions::defs::sleep::build_sleep_start_event`
 --> crates/tracewake-core/src/actions/pipeline.rs:9:5
  |
9 | use crate::actions::defs::sleep::build_sleep_start_event;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `build_take_place_event`
  --> crates/tracewake-core/src/actions/pipeline.rs:11:62
   |
11 |     build_sound_belief_event, build_sound_observation_event, build_take_place_event,
   |                                                              ^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::actions::defs::wait::build_wait_events`
  --> crates/tracewake-core/src/actions/pipeline.rs:13:5
   |
13 | use crate::actions::defs::wait::build_wait_events;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::actions::defs::work::build_work_start_events`
  --> crates/tracewake-core/src/actions/pipeline.rs:14:5
   |
14 | use crate::actions::defs::work::build_work_start_events;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `apply_event`
  --> crates/tracewake-core/src/actions/pipeline.rs:25:28
   |
25 |     apply_epistemic_event, apply_event, apply_event_stream, EventApplicationContext,
   |                            ^^^^^^^^^^^

error[E0277]: the trait bound `PipelineDecision: Default` is not satisfied
   --> crates/tracewake-core/src/actions/pipeline.rs:431:5
    |
431 |     Default::default() /* ~ changed by cargo-mutants ~ */
    |     ^^^^^^^^^^^^^^^^^^ unsatisfied trait bound
    |
help: the trait `Default` is not implemented for `PipelineDecision`
   --> crates/tracewake-core/src/actions/pipeline.rs:102:1
    |
102 | enum PipelineDecision {
    | ^^^^^^^^^^^^^^^^^^^^^

For more information about this error, try `rustc --explain E0277`.
warning: `tracewake-core` (lib) generated 11 warnings
error: could not compile `tracewake-core` (lib) due to 1 previous error; 11 warnings emitted

Caused by:
  process didn't exit successfully: `/home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracewake_core --edition=2021 crates/tracewake-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e33c3a3bd335069b -C extra-filename=-95b4b25dfac705df --out-dir /tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps` (exit status: 1)
warning: build failed, waiting for other jobs to finish...
warning: `tracewake-core` (lib test) generated 11 warnings (11 duplicates)
error: could not compile `tracewake-core` (lib test) due to 1 previous error; 11 warnings emitted

Caused by:
  process didn't exit successfully: `/home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracewake_core --edition=2021 crates/tracewake-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2fc44e5b19aef358 -C extra-filename=-b96b951b3689326d --out-dir /tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps` (exit status: 1)

*** result: Failure(101)
