
running 6 tests
test no_direct_apply_event_outside_event_replay_or_pipeline ... ok
test nondeterminism_api_gate ... ok
test meta_lock_registry_covers_structural_locks_and_negatives ... ok

test result: ok. 85 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.38s


running 1 test
test ci_workflow_guards_cover_workflow_integrity ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 4 tests
test spec_finding_without_invariants_fails_linter ... ok
test spec_requirement_without_invariants_fails_linter ... ok
test undefined_invariant_reference_fails_linter ... ok
test doc_invariant_references_are_live ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 1 test
test emerge_obs_ledger_is_observer_only_and_replay_byte_identical ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s


running 32 tests
test agent_noop_allowlist_remains_narrow_and_behavioral ... ok
test duplicate_duration_terminal_poisons_rebuild_001 ... ok
test duplicate_need_tick_charge_rejects_live_and_replay_001 ... ok
test every_epistemic_event_kind_is_registered_and_replay_routed ... ok
test agent_apply_matrix_observes_parser_arms_transitions_and_causality ... ok
test intention_transition_wrong_status_rejects_before_state_change ... ok
test checksum_identity_distinguishes_location_routine_status_and_replay_fingerprints ... ok
test forged_trace_and_diagnostic_schema_versions_are_rejected_for_materialized_agent_replay_001 ... ok
test missing_intention_continued_current_step_rejects_live_and_replay_001 ... ok
test missing_routine_step_progress_tick_rejects_live_and_replay_001 ... ok
test missing_role_assignment_access_open_rejects_live_and_replay_001 ... ok
test malformed_elapsed_ticks_rejects_live_and_replay_001 ... ok
test random_draw_deserialization_rejects_malformed_and_bad_hex_records ... ok
test belief_stale_frontier_and_witness_links_survive_projection_debug_and_replay ... ok
test envelope_identity_round_trips_stream_phase_source_cause_and_random_draws ... ok
test non_world_event_cannot_change_physical_checksum ... ok
test legacy_decision_trace_without_typed_diagnostic_keys_rebuilds_with_defaults ... ok
test no_human_metrics_rebuild_from_typed_diagnostic_fields ... ok
test forged_payload_schema_version_rejected_for_every_materialized_agent_kind_001 ... ok
test replay_rebuild_checksum_matches_original_after_no_human_day ... ok
test epistemic_apply_matrix_preserves_fields_and_rejects_unknown_tokens ... ok
test observation_confidence_debug_evidence_crosses_low_boundary_and_replays ... ok
test unsupported_event_schema_append_rejected ... ok
test stream_mismatch_replay_rejected ... ok
test typed_diagnostic_hidden_truth_true_is_validated_and_replayed ... ok
test unsupported_epistemic_payload_schema_replay_is_loud_and_not_applied ... ok
test world_boolean_preconditions_reject_payload_lies_before_state_change ... ok
test unsupported_event_schema_replay_rejected ... ok
test world_item_apply_matrix_observes_state_and_precondition_failures ... ok
test replay_report_match_mismatch_pair_exposes_semantic_fingerprints ... ok
test starting_observation_and_contradiction_events_survive_replay_with_sources ... ok
test deterministic_rebuild_context_hash_uses_causal_and_latest_witnesses ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 5 tests
test duration_terminal_targeted_tamper_requires_duration_terminal ... ok
test generated_evidence_package_metadata_is_explicit_and_sampled ... ok
test generated_progress_classification_and_lifecycle_properties_are_relational ... ok
test generated_runs_are_deterministic_under_seed_order_permutation ... ok
test generated_sequences_replay_and_satisfy_metamorphic_locks ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s


running 16 tests
test accepted_actions_append_versioned_events ... ok
test debug_rejection_report_names_failed_stage ... ok
test debug_item_location_reports_last_location_event ... ok
test controller_binding_is_not_world_state ... ok
test check_container_records_observation_but_open_alone_does_not ... ok
test no_human_advance_requires_no_controller ... ok
test missing_property_belief_does_not_support_truthful_accusation ... ok
test expected_absence_check_creates_contradiction_and_missing_belief ... ok
test possession_controller_binding_is_not_world_state ... ok
test projection_rebuild_matches_live_state ... ok
test phase3a_agent_state_replay_projection_is_deterministic ... ok
test replay_detects_missing_or_reordered_event ... ok
test replay_checksum_matches ... ok
test no_human_epistemic_check_records_evidence_without_controller ... ok
test sound_uncertainty_records_low_confidence_evidence_without_culprit_knowledge ... ok
test phase3a_no_human_metrics_are_byte_identical_after_log_replay ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 17 tests
test actor_known_context_unforgeable_from_truth ... ok
test actor_known_local_actor_reaches_embodied_view_model_with_context_provenance ... ok
test debug_omniscience_facts_are_excluded_from_planner_context ... ok
test embodied_place_label_is_captured_before_truth_preflight ... ok
test context_rejects_hidden_counterpart_injection ... ok
test embodied_affordances_exclude_hidden_food_in_closed_container ... ok
test debug_truth_never_enters_holder_known_context_hash ... ok
test hidden_food_unknown_route_does_not_become_transaction_target ... ok
test hidden_food_closed_container_is_not_actor_known_food_source ... ok
test hidden_route_edge_absent_from_actor_context_blocks_route_plan ... ok
test planner_hidden_truth_fixture_witness_fails_on_empty_adversarial_context ... ok
test holder_known_fact_family_report_fingerprint_covers_keys_fields_and_audit ... ok
test workplace_requires_assignment_or_observation_provenance ... ok
test hidden_truth_metamorphism_and_provenance_deletion_are_relational ... ok
test epistemic_event_fields_survive_into_sealed_context_and_replay ... ok
test epistemic_context_projection_and_records_remain_sealed ... ok
test epistemic_confidence_paths_do_not_use_raw_floats_or_hash_ordering ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 5 tests
test registered_negative_fixtures_match_directory_census ... ok
test clippy_ban_entries_have_proving_negative_fixtures ... ok
test phase1_loader_registration_guard_negative_fixture_fires_on_mutation ... ok
test debug_report_construction_without_capability_compile_fails ... ok
test banned_api_negative_fixtures_fail_with_expected_lints ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.49s


running 2 tests
test no_human_capstone_debug_and_replay_perturbation_are_non_interfering ... ok
test no_human_capstone_proves_typed_ancestry_and_replay ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.42s


running 6 tests
test conformance_entry_without_evidence_kind_fails ... ok
test scoped_acceptance_artifact_present ... ok
test conformance_matrix_requires_negative_evidence_for_no_direct_and_debug_quarantine ... ok
test spine_conformance_reports_every_responsible_layer ... ok
test conformance_entry_string_presence_only_rejected_for_high_risk_gate ... ok
test spine_conformance_maps_every_spine_requirement_to_named_evidence ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
